Recording	Participant	Timeline	TOI	Interval	Media	Duration_of_interval	Start_of_interval	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Number_of_whole_fixations	Number_of_saccades	Average_peak_velocity_of_saccades	Standard_deviation_of_peak_velocity_of_saccades	Average_amplitude_of_saccades	Total_amplitude_of_saccades
Recording36	202021150004	Urban0	Night_L	1	Night_L	150251	895090	59114	230	257	117	212.2	160.94	4.95	579
Recording36	202021150004	Urban0	PedestrianZone_L	1	PedestrianZone_L	150387	194187	75986	263	289	180	202.96	116.43	5.74	1032.64
Recording37	202021130045	Urban1	FinancialSt_H	1	FinancialSt_H	150317	1135396	98079	369	266	256	161.52	90.86	5.44	1391.76
Recording37	202021130045	Urban1	Metro_H	1	Metro_H	150453	438782	122508	471	260	208	154.14	84.02	5.08	1057.28
Recording37	202021130045	Urban1	Night_H	1	Night_H	150362	901485	113372	350	324	269	171.52	96.84	5.99	1610.47
Recording37	202021130045	Urban1	PedestrianZone_H	1	PedestrianZone_H	150334	672651	108413	382	284	261	146.72	87.05	4.93	1287.8
Recording39	202011998131	Urban1	FinancialSt_H	1	FinancialSt_H	150250	133233	109014	361	302	272	162.9	97.33	4.93	1340.51
Recording39	202011998131	Urban1	Metro_H	1	Metro_H	150367	384117	102651	330	311	283	207.45	117.17	6.75	1909.24
Recording39	202011998131	Urban1	Night_H	1	Night_H	150217	630863	102656	343	299	245	177.14	106.22	5.39	1321.19
Recording39	202011998131	Urban1	PedestrianZone_H	1	PedestrianZone_H	150317	851283	94370	316	299	263	188.11	115.2	6.01	1580.58
Recording40	202011061107	Urban0	FinancialSt_L	1	FinancialSt_L	150301	245776	121545	469	259	153	145.06	75.26	3.69	564.85
Recording42	202011061107	Urban0	Metro_L	1	Metro_L	150401	558393	102051	523	195	93	139.92	105.84	3.7	344.45
Recording42	202011061107	Urban0	Night_L	1	Night_L	150267	354523	88769	419	212	117	133.93	83.62	3.48	406.69
Recording42	202011061107	Urban0	PedestrianZone_L	1	PedestrianZone_L	150267	132868	104180	373	279	173	125.67	75.95	3.33	576.25
Recording43	201921150016	Urban0	FinancialSt_L	1	FinancialSt_L	150267	1067441	79121	257	308	226	182.49	139.08	4.94	1116
Recording43	201921150016	Urban0	Metro_L	1	Metro_L	150460	251218	109841	416	264	218	191.79	142.42	5.79	1263.28
Recording43	201921150016	Urban0	Night_L	1	Night_L	150250	826200	99816	300	333	244	187.79	145.12	4.76	1161.32
Recording43	201921150016	Urban0	PedestrianZone_L	1	PedestrianZone_L	150300	568176	106000	245	433	305	187.85	165.46	5.19	1582.89
Recording44	201711061122	Urban1	FinancialSt_H	1	FinancialSt_H	150300	137228	85424	292	293	243	176.56	109.75	4.74	1153.02
Recording44	201711061122	Urban1	Metro_H	1	Metro_H	150367	595935	74404	416	179	120	240.68	206.28	5.88	705.93
Recording44	201711061122	Urban1	Night_H	1	Night_H	150351	785858	89271	323	276	199	247.33	253.53	5.39	1072.59
Recording44	201711061122	Urban1	PedestrianZone_H	1	PedestrianZone_H	150300	387828	87927	332	265	201	262.01	233.75	6.34	1273.72
Recording45	201711200105	Urban1	FinancialSt_H	1	FinancialSt_H	150296	750696	122853	450	273	246	198.05	194.44	5.38	1322.58
Recording45	201711200105	Urban1	Metro_H	1	Metro_H	150384	970494	110661	465	238	225	158.88	112.36	4.32	971.2
Recording45	201711200105	Urban1	Night_H	1	Night_H	150300	506598	117799	617	191	156	196.17	164.87	5.5	857.3
Recording45	201711200105	Urban1	PedestrianZone_H	1	PedestrianZone_H	150351	265908	119474	314	381	277	187.17	182.44	4.97	1377.73
Recording46	201911011116	Urban0	FinancialSt_L	1	FinancialSt_L	150284	1026949	62029	300	207	155	150.83	93.82	5.51	854.82
Recording46	201911011116	Urban0	Metro_L	1	Metro_L	150501	601624	82086	380	216	156	233.23	205.85	7.1	1107.91
Recording46	201911011116	Urban0	Night_L	1	Night_L	150284	374898	71130	340	209	155	262.48	278.59	7.35	1139.63
Recording46	201911011116	Urban0	PedestrianZone_L	1	PedestrianZone_L	150301	819992	66993	345	194	157	182	116.18	6.26	983.41
Recording47	201911051139	Urban1	FinancialSt_H	1	FinancialSt_H	150353	223809	124615	329	379	363	215.04	133.79	6.12	2221.15
Recording47	201911051139	Urban1	Metro_H	1	Metro_H	150351	989476	115099	384	300	265	168.11	122.13	4.33	1147.76
Recording47	201911051139	Urban1	Night_H	1	Night_H	150234	515703	131319	523	251	228	209.65	120.54	5.74	1308.48
Recording47	201911051139	Urban1	PedestrianZone_H	1	PedestrianZone_H	150317	755559	113839	292	390	364	197.64	131.52	5.34	1945.34
Recording48	201711010204	Urban0	FinancialSt_L	1	FinancialSt_L	150267	521255	119697	392	305	235	176.26	107.14	4.97	1168.26
Recording48	201711010204	Urban0	Metro_L	1	Metro_L	150417	984400	114809	447	257	192	160.31	119.57	4.45	855.31
Recording48	201711010204	Urban0	Night_L	1	Night_L	150267	251786	120109	373	322	213	174.91	142.41	4.5	958.54
Recording48	201711010204	Urban0	PedestrianZone_L	1	PedestrianZone_L	150301	760727	106389	320	332	197	189.76	151.74	5.03	990.93
Recording49	201711120106	Urban0	FinancialSt_L	1	FinancialSt_L	150267	477355	109389	274	399	332	229.55	132.88	6.4	2123.68
Recording49	201711120106	Urban0	Metro_L	1	Metro_L	150367	973567	105536	340	310	252	246.83	169.35	7.25	1827.18
Recording49	201711120106	Urban0	Night_L	1	Night_L	150284	204583	112141	291	385	342	226.33	138.71	6.02	2058.95
Recording49	201711120106	Urban0	PedestrianZone_L	1	PedestrianZone_L	150367	731008	107537	266	405	345	197.76	153.28	5.23	1803.78
Recording50	202011998124	Urban1	FinancialSt_H	1	FinancialSt_H	150284	605644	128494	400	321	269	231.67	148.13	6.08	1634.58
Recording50	202011998124	Urban1	Metro_H	1	Metro_H	150474	797461	124194	293	424	364	209.9	143.07	5.29	1926.64
Recording50	202011998124	Urban1	Night_H	1	Night_H	150392	183714	124750	413	302	277	187.01	118.35	4.54	1258.23
Recording50	202011998124	Urban1	PedestrianZone_H	1	PedestrianZone_H	150301	399905	128803	316	407	366	213.29	141.94	5.46	1998.56
Recording51	202011061039	Urban1	FinancialSt_H	1	FinancialSt_H	150267	686672	122368	374	327	264	199.43	134.39	5.56	1467.41
Recording51	202011061039	Urban1	Metro_H	1	Metro_H	150351	481951	124812	507	246	216	193.61	135.16	5.36	1157.53
Recording51	202011061039	Urban1	Night_H	1	Night_H	150267	904739	121892	423	288	246	192.44	140.6	5.2	1280.35
Recording51	202011061039	Urban1	PedestrianZone_H	1	PedestrianZone_H	150334	237507	128494	399	322	267	212.43	177.11	6.02	1608.65
Recording52	202011061010	Urban0	FinancialSt_L	1	FinancialSt_L	150317	493789	119664	490	244	212	133.57	95.13	3.91	829.88
Recording52	202011061010	Urban0	Metro_L	1	Metro_L	150384	766511	119774	528	227	202	133.87	109.02	3.95	796.98
Recording52	202011061010	Urban0	Night_L	1	Night_L	150267	232278	120829	554	218	195	162.86	108.28	4.97	969.17
Recording52	202011061010	Urban0	PedestrianZone_L	1	PedestrianZone_L	150300	1002296	117712	403	292	270	134.21	90.01	4.05	1092.58
Recording53	201711061211	Urban0	FinancialSt_L	1	FinancialSt_L	150267	492946	120833	329	367	315	182.13	90.15	5	1575.41
Recording53	201711061211	Urban0	Metro_L	1	Metro_L	150457	235350	132699	469	283	257	126.82	89.92	3.25	833.97
Recording53	201711061211	Urban0	Night_L	1	Night_L	150267	1014450	123867	358	346	300	164.64	93.67	4.18	1253.71
Recording53	201711061211	Urban0	PedestrianZone_L	1	PedestrianZone_L	150351	773893	128573	369	348	285	155.92	98.63	4.23	1206.82
Recording54	201911080911	Urban0	FinancialSt_L	1	FinancialSt_L	150317	246687	115215	321	359	325	222.73	141.13	5.95	1933.4
Recording54	201911080911	Urban0	Metro_L	1	Metro_L	150401	691314	128172	466	275	251	201.28	136.38	5.53	1387.5
Recording54	201911080911	Urban0	Night_L	1	Night_L	150301	477784	123430	409	302	279	207.93	152	5.8	1618.21
Recording54	201911080911	Urban0	PedestrianZone_L	1	PedestrianZone_L	150404	894464	127904	326	392	362	191.35	136.01	5.36	1938.73
Recording55	201711061119	Urban0	FinancialSt_L	1	FinancialSt_L	150334	525470	107164	307	349	284	190.73	182.76	5.38	1529.15
Recording55	201711061119	Urban0	Metro_L	1	Metro_L	150484	777805	114530	378	303	229	171.15	145.92	5.03	1152.52
Recording55	201711061119	Urban0	Night_L	1	Night_L	150267	272651	114999	353	326	271	177.67	208.94	4.51	1220.92
Recording55	201711061119	Urban0	PedestrianZone_L	1	PedestrianZone_L	150301	1009503	94603	296	320	220	235.03	304.85	5.65	1242.88
Recording56	201811030519	Urban1	FinancialSt_H	1	FinancialSt_H	150351	252759	138475	675	205	196	191	119.66	6.28	1231.85
Recording56	201811030519	Urban1	Metro_H	1	Metro_H	150367	951907	126890	411	309	292	243.09	151.74	9	2626.95
Recording56	201811030519	Urban1	Night_H	1	Night_H	150417	730870	134371	442	304	289	209.6	142.75	7.45	2154.19
Recording56	201811030519	Urban1	PedestrianZone_H	1	PedestrianZone_H	150334	491848	129674	432	300	274	211.76	160.21	7.03	1926.89
Recording57	202011051030	Urban1	FinancialSt_H	1	FinancialSt_H	150367	482882	92828	360	258	196	227.39	140.12	7.03	1376.94
Recording57	202011051030	Urban1	Metro_H	1	Metro_H	150434	239523	109762	385	285	220	248.48	160.97	7.6	1670.95
Recording57	202011051030	Urban1	Night_H	1	Night_H	150234	915197	116533	369	316	207	229.77	206.22	6.69	1385.43
Recording57	202011051030	Urban1	PedestrianZone_H	1	PedestrianZone_H	150351	711043	111846	297	376	306	196.5	153.02	6.01	1839.57
Recording58	202011081077	Urban1	FinancialSt_H	1	FinancialSt_H	150284	170686	124033	342	363	325	219.7	138.97	5.96	1937.48
Recording58	202011081077	Urban1	Metro_H	1	Metro_H	150401	617265	94091	409	230	147	228.53	150.7	6.1	895.99
Recording58	202011081077	Urban1	Night_H	1	Night_H	150267	414813	119013	436	273	205	215.9	134.32	5.88	1204.98
Recording58	202011081077	Urban1	PedestrianZone_H	1	PedestrianZone_H	150317	821052	114209	373	306	239	225.84	148.92	6.38	1524.74
Recording59	201711061202	Urban0	FinancialSt_L	1	FinancialSt_L	150324	1044748	129732	368	353	316	243.98	129.99	6.96	2198.95
Recording59	201711061202	Urban0	Metro_L	1	Metro_L	150434	222551	128244	334	384	331	214.77	140.3	5.59	1851.39
Recording59	201711061202	Urban0	Night_L	1	Night_L	150267	548376	128284	398	322	283	236.88	134.93	6.43	1820.5
Recording59	201711061202	Urban0	PedestrianZone_L	1	PedestrianZone_L	150317	801245	126504	312	406	370	219.07	132.73	6.07	2245.89
Recording60	201921150033	Urban1	FinancialSt_H	1	FinancialSt_H	150401	417033	131953	487	271	243	230.06	175.5	5.81	1410.72
Recording60	201921150033	Urban1	Metro_H	1	Metro_H	150451	842808	127134	589	216	188	245.49	171.99	6.64	1247.52
Recording60	201921150033	Urban1	Night_H	1	Night_H	150322	183996	133680	522	256	227	223.71	186.72	5.62	1276.86
Recording60	201921150033	Urban1	PedestrianZone_H	1	PedestrianZone_H	150334	638855	128439	424	303	275	245.32	217.65	6.52	1794.06
Recording61	201711260230	Urban0	FinancialSt_L	1	FinancialSt_L	150267	696951	131709	457	288	268	134.44	135.11	4.05	1086.13
Recording61	201711260230	Urban0	Metro_L	1	Metro_L	150478	447041	132555	443	299	278	132.77	104.56	4.11	1141.63
Recording61	201711260230	Urban0	Night_L	1	Night_L	150306	215899	134005	500	268	224	142.21	99.03	4.33	971.02
Recording61	201711260230	Urban0	PedestrianZone_L	1	PedestrianZone_L	150384	906410	127907	317	403	367	205.19	236.92	5.8	2129.07
Recording62	201711140117	Urban1	FinancialSt_H	1	FinancialSt_H	150284	929853	11540	222	52	30	150.73	116.11	3.96	118.74
Recording62	201711140117	Urban1	Metro_H	1	Metro_H	150474	703771	1076	269	4	1	329.67		7.89	7.89
Recording62	201711140117	Urban1	Night_H	1	Night_H	150284	244953	17983	290	62	36	169.03	220.47	3.72	133.93
Recording62	201711140117	Urban1	PedestrianZone_H	1	PedestrianZone_H	150301	486945	9327	222	42	28	157.48	160	2.77	77.57
Recording63	202011051073	Urban1	FinancialSt_H	1	FinancialSt_H	150267	744462	81304	376	216	207	232.05	116.98	7.82	1619.15
Recording63	202011051073	Urban1	Metro_H	1	Metro_H	150455	482847	97663	448	218	195	215.25	127.44	6.6	1286.59
Recording63	202011051073	Urban1	Night_H	1	Night_H	150284	1265449	112214	588	191	166	236.82	187.23	6.4	1062.01
Recording63	202011051073	Urban1	PedestrianZone_H	1	PedestrianZone_H	150367	1004705	100693	379	266	229	216.29	168.98	6.82	1561.29
Recording64	201811940310	Urban0	FinancialSt_L	1	FinancialSt_L	150284	1002561	123143	306	403	369	245.28	149.53	6.77	2497.51
Recording64	201811940310	Urban0	Metro_L	1	Metro_L	150401	207718	128006	342	374	306	192.48	145.46	5.1	1559.2
Recording64	201811940310	Urban0	Night_L	1	Night_L	150250	518928	127974	331	387	343	229.21	135.11	6.16	2111.57
Recording64	201811940310	Urban0	PedestrianZone_L	1	PedestrianZone_L	150426	773524	129848	302	430	397	216.35	150.1	5.9	2341.08
Recording65	201911061147	Urban0	FinancialSt_L	1	FinancialSt_L	150301	988435	114034	402	284	203	150.7	81.74	4.48	909.12
Recording65	201911061147	Urban0	Metro_L	1	Metro_L	150618	246728	132110	681	194	143	153.67	89.14	4.34	621.18
Recording65	201911061147	Urban0	Night_L	1	Night_L	150334	520785	110509	524	211	125	224.54	231.93	5.5	686.92
Recording65	201911061147	Urban0	PedestrianZone_L	1	PedestrianZone_L	150301	774338	112486	332	339	251	161.48	87.16	4.85	1218.36
Recording66	202011051056	Urban0	FinancialSt_L	1	FinancialSt_L	150334	511585	131485	327	402	397	198.81	143.2	5.8	2302.38
Recording66	202011051056	Urban0	Metro_L	1	Metro_L	150428	760123	133610	334	400	391	175.5	117.89	5.43	2122.01
Recording66	202011051056	Urban0	Night_L	1	Night_L	150301	242366	135600	390	348	340	156.31	95.08	4.46	1517.52
Recording66	202011051056	Urban0	PedestrianZone_L	1	PedestrianZone_L	150334	987895	133225	325	410	389	188.41	125.74	5.87	2281.52
Recording67	202011051089	Urban0	FinancialSt_L	1	FinancialSt_L	150311	393398	75512	283	267	211	163.83	106.92	5.61	1183.2
Recording67	202011051089	Urban0	Metro_L	1	Metro_L	150390	614524	66724	284	235	167	160.21	109.3	4.96	828.64
Recording67	202011051089	Urban0	Night_L	1	Night_L	150251	807172	62174	309	201	157	168.06	134.91	5.34	837.7
Recording67	202011051089	Urban0	PedestrianZone_L	1	PedestrianZone_L	150372	152414	109630	330	332	296	151.49	95.43	4.72	1396.98
Recording68	201921160016	Urban1	FinancialSt_H	1	FinancialSt_H	150354	365346	100826	303	333	183	161.79	97.86	4.15	759.86
Recording68	201921160016	Urban1	Metro_H	1	Metro_H	150401	560228	79033	315	251	110	185.41	141.27	5.2	571.78
Recording68	201921160016	Urban1	Night_H	1	Night_H	150354	755736	107817	363	297	151	131.74	73.26	3.48	524.95
Recording68	201921160016	Urban1	PedestrianZone_H	1	PedestrianZone_H	150403	164730	102139	278	367	176	160.71	117.87	4.15	730.01
Recording69	202011051011	Urban1	FinancialSt_H	1	FinancialSt_H	150317	281025	126971	289	440	374	200.07	150.09	4.81	1799.45
Recording69	202011051011	Urban1	Metro_H	1	Metro_H	150367	769230	125887	315	400	341	157.82	113.13	3.75	1277.98
Recording69	202011051011	Urban1	Night_H	1	Night_H	150251	546808	127625	334	382	349	178.24	118.14	4.64	1620.28
Recording69	202011051011	Urban1	PedestrianZone_H	1	PedestrianZone_H	150317	977588	128291	322	399	369	181.97	164.95	4.68	1725.94
Recording70	202021040012	Urban1	FinancialSt_H	1	FinancialSt_H	150317	488863	125585	399	315	300	226.48	151.05	5.95	1785.81
Recording70	202021040012	Urban1	Metro_H	1	Metro_H	150384	702793	133452	432	309	287	218.81	152.13	5.78	1658.2
Recording70	202021040012	Urban1	Night_H	1	Night_H	150324	237438	129337	616	210	196	219	161.35	6.31	1236.68
Recording70	202021040012	Urban1	PedestrianZone_H	1	PedestrianZone_H	150407	918353	125442	275	456	434	218.09	163.43	5.94	2576.88
Recording71	202011061070	Urban0	FinancialSt_L	1	FinancialSt_L	150284	552583	119864	379	316	259	249.47	132.42	7.26	1880.03
Recording71	202011061070	Urban0	Metro_L	1	Metro_L	150401	950765	94163	252	374	231	179.87	164.2	4.64	1072.64
Recording71	202011061070	Urban0	Night_L	1	Night_L	150303	747660	93849	412	228	158	207.67	155.44	5.51	870.95
Recording71	202011061070	Urban0	PedestrianZone_L	1	PedestrianZone_L	150351	340321	127378	364	350	295	171.13	120.8	4.74	1397.72
Recording72	202011061054	Urban1	FinancialSt_H	1	FinancialSt_H	150284	1065945	95379	378	252	198	181.31	99.68	6.08	1203.13
Recording72	202011061054	Urban1	Metro_H	1	Metro_H	150418	841054	110025	470	234	184	198.07	130.04	6.78	1248.36
Recording72	202011061054	Urban1	Night_H	1	Night_H	150356	576918	120431	573	210	199	202.56	99.71	6.17	1227.74
Recording72	202011061054	Urban1	PedestrianZone_H	1	PedestrianZone_H	150401	324504	118019	447	264	243	238.73	122.58	7.7	1871.23
Recording73	202031061007	Urban0	FinancialSt_L	1	FinancialSt_L	150317	460686	112269	311	361	327	223.94	135.6	6.45	2107.83
Recording73	202031061007	Urban0	Metro_L	1	Metro_L	150384	959351	115921	368	315	296	199.24	142.79	6.08	1798.77
Recording73	202031061007	Urban0	Night_L	1	Night_L	150234	1183542	101792	301	338	255	186.6	211.02	4.76	1213.27
Recording73	202031061007	Urban0	PedestrianZone_L	1	PedestrianZone_L	150317	724583	108474	296	366	346	204.25	132.17	5.95	2057.8
Recording74	202011061101	Urban1	FinancialSt_H	1	FinancialSt_H	150334	913189	79003	280	282	225	200.27	175.56	5.89	1324.57
Recording74	202011061101	Urban1	Metro_H	1	Metro_H	150434	210854	96973	343	283	222	197.13	110.38	5.78	1283.24
Recording74	202011061101	Urban1	Night_H	1	Night_H	150234	695989	98236	334	294	234	211.68	180.87	6.5	1520.06
Recording74	202011061101	Urban1	PedestrianZone_H	1	PedestrianZone_H	150317	465642	99034	291	340	270	226.65	192.41	6.68	1804
Recording75	201911120162	Urban0	FinancialSt_L	1	FinancialSt_L	150301	583802	92364	279	331	279	159.89	106.91	4.42	1232.01
Recording75	201911120162	Urban0	Metro_L	1	Metro_L	150384	865517	106557	404	264	207	190.65	143.97	5.42	1122.44
Recording75	201911120162	Urban0	Night_L	1	Night_L	150251	1109261	109938	339	324	261	149.46	100.84	4.02	1049.87
Recording75	201911120162	Urban0	PedestrianZone_L	1	PedestrianZone_L	150351	249035	113310	297	382	303	161.52	98.19	4.65	1408.03
