StartDate	EndDate	Status	IPAddress	Progress	Duration (in seconds)	Finished	RecordedDate	ResponseId	RecipientLastName	RecipientFirstName	RecipientEmail	ExternalReference	LocationLatitude	LocationLongitude	DistributionChannel	UserLanguage	Q21_1	Q21_2	Q21_3	Q21_4	Q21_5	Q21_6	Q21_7	Q21_8	Q21_9	Q21_10	Q21_11	Q21_12	Q21_13	Q21_14	Q21_15	Q21_16	Q21_17	Q21_18	Q21_19	Q21_20	Q22
2021/1/11 6:04	2021/1/11 6:08	IP Address	219.142.99.14	100	204	TRUE	2021/1/11 6:08	R_3CIxQMOUUPoLsmO					39.92880249	116.3888855	anonymous	ZH-S	反对	中立	完全反对	比较同意	完全同意	完全反对	完全反对	比较反对	比较同意	完全反对	同意	比较同意	比较同意	反对	比较反对	反对	同意	反对	比较反对	同意	有点满意
2021/1/11 6:10	2021/1/11 6:13	IP Address	59.64.54.119	100	179	TRUE	2021/1/11 6:13	R_28Hynhmn84ju2sP					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较同意	比较同意	比较同意	同意	中立	比较反对	中立	同意	比较反对	比较同意	中立	比较同意	反对	比较同意	比较反对	比较反对	比较同意	比较同意	同意	有点满意
2021/1/11 6:16	2021/1/11 6:19	IP Address	219.142.99.14	100	197	TRUE	2021/1/11 6:19	R_2PdjDql6TcasCqd					39.92880249	116.3888855	anonymous	ZH-S	比较同意	比较同意	比较同意	比较同意	同意	反对	比较反对	反对	反对	完全反对	同意	比较同意	完全反对	比较反对	同意	完全反对	比较同意	比较同意	比较同意	同意	有点满意
2021/1/11 6:22	2021/1/11 6:24	IP Address	59.64.54.119	100	102	TRUE	2021/1/11 6:24	R_3HvLKnLcEZZQbje					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较反对	同意	比较同意	比较反对	同意	同意	完全同意	完全同意	同意	完全同意	比较反对	完全同意	比较同意	同意	反对	反对	完全反对	比较反对	同意	一般满意
2021/1/11 7:49	2021/1/11 7:52	IP Address	59.64.54.119	100	132	TRUE	2021/1/11 7:52	R_111LBrxv36V9jQI					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较反对	中立	中立	同意	同意	同意	完全同意	完全同意	比较同意	比较同意	反对	反对	完全反对	比较反对	中立	比较同意	中立	比较同意	同意	一般满意
2021/1/11 7:54	2021/1/11 7:58	IP Address	59.64.54.119	100	218	TRUE	2021/1/11 7:58	R_3lGLWj0epUDuWY3					24.31170654	109.3861084	anonymous	ZH-S	比较同意	中立	中立	比较同意	反对	比较同意	比较同意	同意	同意	比较同意	完全同意	同意	完全同意	比较同意	比较反对	反对	比较反对	比较反对	比较反对	同意	有点不满意
2021/1/11 8:00	2021/1/11 8:02	IP Address	219.142.99.14	100	103	TRUE	2021/1/11 8:02	R_2yqKNTgcWmsAQ4A					39.92880249	116.3888855	anonymous	ZH-S	比较同意	比较反对	比较同意	比较同意	同意	比较反对	比较反对	中立	同意	比较同意	比较反对	完全反对	完全反对	反对	反对	比较反对	比较同意	比较反对	中立	同意	有点满意
2021/1/11 8:05	2021/1/11 8:07	IP Address	59.64.54.119	100	107	TRUE	2021/1/11 8:07	R_daKdGoM0KSdDmbn					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较反对	反对	反对	完全同意	比较反对	比较反对	反对	同意	比较反对	同意	完全反对	比较反对	反对	同意	反对	比较反对	中立	比较反对	同意	中立
2021/1/11 17:07	2021/1/11 17:09	IP Address	59.64.54.119	100	81	TRUE	2021/1/11 17:09	R_9zzrLSx46fsfmKd					24.31170654	109.3861084	anonymous	ZH-S	同意	完全同意	同意	完全同意	完全同意	比较同意	同意	中立	比较同意	比较同意	完全同意	中立	完全同意	同意	比较同意	中立	同意	比较同意	同意	同意	一般满意
2021/1/11 17:11	2021/1/11 17:13	IP Address	59.64.54.119	100	70	TRUE	2021/1/11 17:13	R_1QZ5CDD0lZKwriF					24.31170654	109.3861084	anonymous	ZH-S	比较反对	完全反对	反对	反对	完全反对	同意	反对	完全反对	比较同意	完全反对	完全同意	同意	完全反对	完全同意	反对	反对	完全反对	完全反对	完全反对	同意	一般不满意
2021/1/11 17:15	2021/1/11 17:16	IP Address	219.142.99.14	100	67	TRUE	2021/1/11 17:16	R_3HMz16jCqTXObmN					39.92880249	116.3888855	anonymous	ZH-S	同意	比较反对	同意	同意	完全同意	完全同意	同意	比较同意	完全同意	完全同意	比较反对	完全反对	完全反对	完全反对	同意	比较反对	同意	同意	同意	同意	一般满意
2021/1/11 17:19	2021/1/11 17:20	IP Address	59.64.54.119	100	57	TRUE	2021/1/11 17:20	R_1lzty8E7fPqr51V					24.31170654	109.3861084	anonymous	ZH-S	完全同意	同意	完全同意	比较同意	同意	完全同意	完全同意	同意	同意	完全同意	完全反对	完全反对	同意	完全反对	同意	比较同意	同意	完全同意	比较同意	同意	极为满意
2021/1/11 18:26	2021/1/11 18:28	IP Address	59.64.54.119	100	121	TRUE	2021/1/11 18:28	R_3qwyw5Xpo7gJTMR					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	同意	同意	完全同意	比较同意	比较同意	比较同意	比较同意	比较同意	比较同意	反对	同意	比较反对	比较反对	比较反对	比较同意	中立	比较同意	同意	有点满意
2021/1/11 18:30	2021/1/11 18:32	IP Address	59.64.54.119	100	86	TRUE	2021/1/11 18:32	R_3324BMTqgsCqEUZ					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	反对	反对	反对	反对	反对	反对	比较反对	反对	比较同意	比较反对	反对	反对	反对	反对	反对	反对	同意	一般不满意
2021/1/11 18:34	2021/1/11 18:36	IP Address	59.64.54.119	100	93	TRUE	2021/1/11 18:36	R_2bJ2c1UmVGw046P					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较同意	比较同意	中立	比较同意	比较反对	中立	比较反对	比较反对	反对	中立	比较同意	比较反对	比较反对	反对	反对	比较反对	反对	比较反对	同意	有点不满意
2021/1/11 18:42	2021/1/11 18:44	IP Address	59.64.54.119	100	69	TRUE	2021/1/11 18:44	R_2QGIu8oy1SIZjvt					24.31170654	109.3861084	anonymous	ZH-S	反对	中立	反对	反对	比较反对	反对	反对	反对	反对	反对	比较反对	比较同意	比较反对	中立	反对	反对	反对	反对	反对	同意	一般不满意
2021/1/11 19:43	2021/1/11 19:44	IP Address	59.64.54.119	100	66	TRUE	2021/1/11 19:44	R_22EcSgvJQL18r9F					24.31170654	109.3861084	anonymous	ZH-S	完全反对	反对	反对	完全反对	完全反对	比较反对	比较反对	中立	比较同意	比较同意	反对	比较同意	反对	完全反对	反对	完全反对	完全反对	中立	反对	同意	有点满意
2021/1/11 19:47	2021/1/11 19:48	IP Address	59.64.54.119	100	59	TRUE	2021/1/11 19:48	R_2uqBS9pAr0smiyN					24.31170654	109.3861084	anonymous	ZH-S	同意	同意	同意	同意	同意	同意	同意	比较同意	同意	完全同意	同意	比较反对	同意	比较同意	同意	反对	比较反对	中立	比较同意	同意	一般满意
2021/1/11 19:50	2021/1/11 19:51	IP Address	59.64.54.119	100	54	TRUE	2021/1/11 19:51	R_1OHbJHykB6IO50s					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	反对	完全反对	比较反对	反对	反对	中立	中立	中立	反对	同意	反对	同意	比较反对	中立	比较反对	比较反对	比较反对	同意	中立
2021/1/11 19:54	2021/1/11 19:55	IP Address	59.64.54.119	100	57	TRUE	2021/1/11 19:55	R_3foTxufhI8dOXWN					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	比较反对	反对	完全反对	反对	反对	比较反对	比较反对	中立	比较同意	比较同意	同意	比较同意	中立	反对	反对	比较反对	中立	同意	有点满意
2021/1/11 20:40	2021/1/11 20:42	IP Address	59.64.54.119	100	88	TRUE	2021/1/11 20:42	R_1flR6UAjl0gP2xu					24.31170654	109.3861084	anonymous	ZH-S	中立	比较同意	同意	比较同意	完全同意	完全同意	同意	同意	完全同意	完全同意	反对	反对	同意	反对	同意	比较同意	比较同意	同意	中立	同意	一般满意
2021/1/11 20:44	2021/1/11 20:46	IP Address	59.64.54.119	100	78	TRUE	2021/1/11 20:46	R_5zNFgiXTEcr9s6B					24.31170654	109.3861084	anonymous	ZH-S	完全反对	完全反对	反对	完全反对	比较反对	比较反对	反对	中立	比较同意	比较反对	反对	中立	完全反对	完全反对	中立	反对	反对	反对	反对	同意	一般不满意
2021/1/11 20:48	2021/1/11 20:49	IP Address	59.64.54.119	100	76	TRUE	2021/1/11 20:49	R_YPMSU7yYbuURwxr					24.31170654	109.3861084	anonymous	ZH-S	比较反对	反对	比较反对	反对	比较反对	比较同意	比较同意	中立	中立	中立	比较反对	中立	中立	完全反对	比较反对	反对	反对	中立	比较反对	同意	中立
2021/1/11 20:52	2021/1/11 20:53	IP Address	59.64.54.119	100	56	TRUE	2021/1/11 20:53	R_1PcSe8gYsMHflQ7					24.31170654	109.3861084	anonymous	ZH-S	同意	完全同意	完全同意	同意	完全同意	同意	中立	完全同意	比较反对	同意	比较反对	反对	反对	完全反对	中立	同意	完全同意	比较同意	同意	同意	极为满意
2021/1/11 23:20	2021/1/11 23:21	IP Address	59.64.54.119	100	56	TRUE	2021/1/11 23:21	R_O8BB1t7ewhU55Sh					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	比较反对	中立	比较反对	中立	中立	比较同意	比较同意	中立	比较反对	比较反对	比较同意	中立	中立	比较反对	比较反对	比较反对	比较反对	同意	中立
2021/1/11 23:24	2021/1/11 23:25	IP Address	59.64.54.119	100	45	TRUE	2021/1/11 23:25	R_2uTXciaF49N9y7j					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	中立	比较反对	中立	比较反对	中立	比较反对	中立	中立	中立	比较反对	比较同意	比较同意	比较反对	比较反对	比较反对	比较同意	比较反对	同意	中立
2021/1/11 23:27	2021/1/11 23:28	IP Address	59.64.54.119	100	44	TRUE	2021/1/11 23:28	R_2w0RGgUWYg0PoqU					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	比较同意	中立	比较同意	比较同意	中立	比较同意	比较同意	中立	中立	比较同意	中立	比较反对	比较反对	比较反对	比较同意	中立	同意	有点满意
2021/1/11 23:40	2021/1/11 23:42	IP Address	59.64.54.119	100	126	TRUE	2021/1/11 23:42	R_1QfNH3mlsR6kP9c					24.31170654	109.3861084	anonymous	ZH-S	中立	中立	中立	中立	中立	完全反对	比较反对	反对	反对	完全反对	比较同意	反对	比较同意	比较同意	中立	反对	反对	比较反对	反对	中立	有点不满意
2021/1/11 23:44	2021/1/11 23:46	IP Address	59.64.54.119	100	77	TRUE	2021/1/11 23:46	R_9tzKoybi4Reof2V					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较反对	比较同意	比较同意	比较同意	比较同意	比较同意	同意	比较同意	同意	中立	比较反对	同意	中立	中立	反对	中立	比较反对	比较同意	同意	有点满意
2021/1/11 23:48	2021/1/11 23:50	IP Address	59.64.54.119	100	85	TRUE	2021/1/11 23:50	R_2SqLmXWgl2eRq2M					24.31170654	109.3861084	anonymous	ZH-S	比较反对	中立	比较反对	中立	中立	反对	完全反对	反对	比较反对	反对	中立	反对	中立	中立	反对	反对	完全反对	比较反对	反对	同意	有点不满意
2021/1/11 23:52	2021/1/11 23:54	IP Address	59.64.54.119	100	85	TRUE	2021/1/11 23:54	R_Q0MoyXTWavyaYJH					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	比较反对	反对	比较反对	中立	中立	比较同意	比较同意	比较同意	中立	比较同意	中立	比较反对	中立	完全反对	完全反对	反对	反对	同意	中立
2021/1/12 0:08	2021/1/12 0:11	IP Address	59.64.54.119	100	176	TRUE	2021/1/12 0:11	R_VPyMsolJzx5cXTz					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较同意	比较同意	比较同意	比较同意	比较反对	中立	比较同意	同意	中立	反对	中立	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	反对	同意	有点满意
2021/1/12 0:14	2021/1/12 0:16	IP Address	59.64.54.119	100	127	TRUE	2021/1/12 0:16	R_TtJgXVaVhf1bX7X					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较同意	比较同意	同意	比较同意	比较同意	比较同意	比较同意	同意	同意	比较同意	同意	同意	比较反对	同意	比较反对	比较反对	比较反对	中立	同意	一般满意
2021/1/12 0:19	2021/1/12 0:20	IP Address	59.64.54.119	100	100	TRUE	2021/1/12 0:20	R_AKW6WA2FWUGg6lz					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	比较反对	反对	比较反对	比较同意	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	反对	反对	反对	比较反对	比较反对	中立	比较反对	同意	中立
2021/1/12 0:23	2021/1/12 0:25	IP Address	59.64.54.119	100	98	TRUE	2021/1/12 0:25	R_C8iQUDp8kAy3Rxn					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	同意	同意	比较同意	比较反对	比较反对	比较反对	比较同意	反对	比较反对	反对	反对	比较同意	比较反对	比较反对	中立	比较同意	同意	一般满意
2021/1/12 0:34	2021/1/12 0:35	IP Address	59.64.54.119	100	72	TRUE	2021/1/12 0:35	R_3EXtpfarkEkB1Ts					24.31170654	109.3861084	anonymous	ZH-S	完全反对	反对	中立	中立	反对	比较反对	反对	中立	比较反对	比较反对	比较同意	中立	比较同意	同意	反对	完全反对	完全反对	反对	反对	同意	中立
2021/1/12 0:38	2021/1/12 0:39	IP Address	59.64.54.119	100	39	TRUE	2021/1/12 0:39	R_so3OQrgDq7wrhRf					24.31170654	109.3861084	anonymous	ZH-S	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全同意	比较同意	完全同意	完全同意	完全反对	完全反对	完全反对	完全反对	完全反对	同意	极不满意
2021/1/12 0:41	2021/1/12 0:42	IP Address	59.64.54.119	100	53	TRUE	2021/1/12 0:42	R_1QGwpCkBg9VyVOx					24.31170654	109.3861084	anonymous	ZH-S	比较反对	中立	比较同意	比较反对	比较反对	反对	反对	反对	中立	比较反对	中立	中立	中立	中立	反对	完全反对	反对	比较反对	比较反对	同意	中立
2021/1/12 0:45	2021/1/12 0:46	IP Address	59.64.54.119	100	54	TRUE	2021/1/12 0:46	R_2WMTQoO36V6lcSS					24.31170654	109.3861084	anonymous	ZH-S	同意	比较同意	比较同意	比较同意	同意	同意	比较同意	中立	中立	同意	比较同意	比较反对	比较同意	中立	比较同意	比较反对	反对	比较反对	比较同意	同意	有点满意
2021/1/12 1:16	2021/1/12 1:18	IP Address	59.64.54.119	100	73	TRUE	2021/1/12 1:18	R_2RRhKeJnB2sja5k					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	中立	比较同意	比较同意	中立	中立	中立	中立	中立	比较同意	比较反对	比较同意	中立	中立	比较反对	比较同意	中立	比较同意	同意	有点满意
2021/1/12 1:20	2021/1/12 1:21	IP Address	59.64.54.119	100	58	TRUE	2021/1/12 1:21	R_32XuvnHmXWXa0of					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	比较反对	比较反对	反对	反对	反对	比较反对	完全反对	比较反对	中立	反对	比较反对	比较反对	完全反对	反对	比较反对	反对	同意	中立
2021/1/12 1:24	2021/1/12 1:25	IP Address	59.64.54.119	100	55	TRUE	2021/1/12 1:25	R_1K14vBhyLRGAqJZ					24.31170654	109.3861084	anonymous	ZH-S	完全反对	反对	反对	比较反对	反对	反对	反对	反对	比较反对	比较反对	比较反对	中立	中立	比较同意	反对	反对	比较反对	比较反对	反对	同意	有点不满意
2021/1/12 1:27	2021/1/12 1:28	IP Address	59.64.54.119	100	50	TRUE	2021/1/12 1:28	R_10H0aZlMbsex0ux					24.31170654	109.3861084	anonymous	ZH-S	中立	中立	中立	中立	中立	中立	比较反对	比较反对	比较反对	中立	中立	比较同意	中立	中立	比较反对	比较反对	比较反对	中立	比较反对	同意	中立
2021/1/12 2:36	2021/1/12 2:38	IP Address	59.64.54.119	100	107	TRUE	2021/1/12 2:38	R_3Kw3VsharwZNEgT					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	比较反对	反对	比较同意	比较反对	同意	中立	中立	比较反对	反对	同意	同意	比较反对	反对	中立	中立	比较反对	中立	同意	有点不满意
2021/1/12 2:41	2021/1/12 2:42	IP Address	59.64.54.119	100	75	TRUE	2021/1/12 2:42	R_31gxcCJlDuvIP0S					24.31170654	109.3861084	anonymous	ZH-S	完全反对	反对	反对	反对	反对	反对	比较反对	比较反对	反对	中立	中立	比较同意	完全同意	完全同意	完全反对	反对	反对	反对	完全反对	同意	一般不满意
2021/1/12 2:44	2021/1/12 2:46	IP Address	59.64.54.119	100	70	TRUE	2021/1/12 2:46	R_2yp7CmGrZOa8B6G					24.31170654	109.3861084	anonymous	ZH-S	完全反对	反对	反对	完全反对	反对	中立	反对	完全反对	比较反对	比较同意	完全同意	完全同意	完全同意	完全同意	反对	完全反对	完全反对	中立	中立	同意	一般不满意
2021/1/12 2:48	2021/1/12 2:49	IP Address	59.64.54.119	100	62	TRUE	2021/1/12 2:49	R_1GZVtidNoTdw7s0					24.31170654	109.3861084	anonymous	ZH-S	同意	同意	完全同意	同意	同意	同意	完全同意	完全同意	完全同意	完全同意	反对	中立	反对	完全反对	中立	中立	比较同意	同意	完全同意	同意	一般满意
2021/1/12 3:01	2021/1/12 3:02	IP Address	59.64.54.119	100	79	TRUE	2021/1/12 3:02	R_2Y9QfnlimDro65j					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	比较同意	同意	同意	比较同意	同意	同意	同意	比较同意	中立	反对	比较同意	比较反对	比较同意	中立	比较反对	同意	同意	同意	一般满意
2021/1/12 3:05	2021/1/12 3:06	IP Address	59.64.54.119	100	79	TRUE	2021/1/12 3:06	R_3NPsMELcPQIXSUm					24.31170654	109.3861084	anonymous	ZH-S	比较反对	反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较同意	比较同意	比较反对	反对	中立	反对	比较反对	比较同意	反对	反对	比较同意	中立	同意	中立
2021/1/12 3:09	2021/1/12 3:10	IP Address	59.64.54.119	100	74	TRUE	2021/1/12 3:10	R_x4yLFmv0HAWN54d					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	比较反对	比较反对	反对	反对	反对	比较反对	比较同意	比较反对	中立	比较同意	中立	中立	反对	反对	比较反对	反对	反对	同意	有点不满意
2021/1/12 3:13	2021/1/12 3:14	IP Address	59.64.54.119	100	58	TRUE	2021/1/12 3:14	R_3eli2AypjEOrzgT					24.31170654	109.3861084	anonymous	ZH-S	完全反对	完全反对	反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	中立	中立	反对	同意	完全反对	完全反对	反对	完全反对	完全反对	同意	一般不满意
2021/1/12 3:27	2021/1/12 3:28	IP Address	59.64.54.119	100	64	TRUE	2021/1/12 3:28	R_3psPa0MCeGTuZZR					24.31170654	109.3861084	anonymous	ZH-S	中立	同意	中立	比较同意	比较同意	比较同意	比较同意	中立	比较同意	比较同意	中立	比较反对	比较同意	反对	反对	比较反对	比较反对	比较同意	比较反对	同意	有点满意
2021/1/12 3:30	2021/1/12 3:32	IP Address	59.64.54.119	100	64	TRUE	2021/1/12 3:32	R_1GUedoCgMMeOjlC					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	比较反对	反对	反对	比较反对	比较反对	反对	反对	反对	比较反对	比较同意	中立	反对	比较反对	比较反对	反对	比较反对	反对	同意	有点不满意
2021/1/12 3:34	2021/1/12 3:35	IP Address	59.64.54.119	100	40	TRUE	2021/1/12 3:35	R_3eawiwWYW2deoll					24.31170654	109.3861084	anonymous	ZH-S	同意	完全同意	同意	同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	比较同意	反对	反对	完全反对	同意	完全同意	同意	同意	完全同意	同意	一般满意
2021/1/12 3:37	2021/1/12 3:38	IP Address	59.64.54.119	100	51	TRUE	2021/1/12 3:38	R_D1MKSjczeKs1mlb					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	比较同意	中立	比较同意	比较反对	比较反对	同意	比较反对	比较同意	反对	比较同意	同意	中立	比较同意	比较同意	比较同意	中立	同意	中立
2021/1/12 4:06	2021/1/12 4:08	IP Address	59.64.54.119	100	111	TRUE	2021/1/12 4:08	R_2yghnGDIrsZ14qx					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	同意	比较同意	同意	比较同意	中立	比较同意	比较同意	同意	比较反对	比较反对	比较反对	比较反对	比较反对	反对	中立	中立	同意	同意	有点满意
2021/1/12 4:10	2021/1/12 4:12	IP Address	59.64.54.119	100	90	TRUE	2021/1/12 4:12	R_SZDO6qqYgP0aTlL					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	中立	反对	中立	中立	比较反对	比较反对	中立	比较反对	比较同意	比较同意	比较反对	同意	中立	反对	比较反对	比较反对	中立	同意	有点不满意
