StartDate	EndDate	Status	IPAddress	Progress	Duration (in seconds)	Finished	RecordedDate	ResponseId	RecipientLastName	RecipientFirstName	RecipientEmail	ExternalReference	LocationLatitude	LocationLongitude	DistributionChannel	UserLanguage	Q21_1	Q21_2	Q21_3	Q21_4	Q21_5	Q21_6	Q21_7	Q21_8	Q21_9	Q21_10	Q21_11	Q21_12	Q21_13	Q21_14	Q21_15	Q21_16	Q21_17	Q21_18	Q21_19	Q21_20	Q22
2021/1/12 4:14	2021/1/12 4:15	IP Address	59.64.54.119	100	66	TRUE	2021/1/12 4:15	R_1HpjLMGkrSkARTu					24.31170654	109.3861084	anonymous	ZH-S	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	同意	中立	比较反对	反对	比较反对	同意	比较反对	中立	中立	完全同意	同意	极为满意
2021/1/12 4:18	2021/1/12 4:19	IP Address	59.64.54.119	100	89	TRUE	2021/1/12 4:19	R_2QT0BxE22HG3crI					24.31170654	109.3861084	anonymous	ZH-S	中立	比较同意	中立	比较同意	中立	中立	比较反对	比较反对	比较反对	中立	同意	比较反对	中立	中立	中立	比较反对	反对	中立	比较同意	同意	中立
2021/1/12 4:38	2021/1/12 4:40	IP Address	219.142.99.14	100	83	TRUE	2021/1/12 4:40	R_2QX8R1qNbtt3i8m					39.92880249	116.3888855	anonymous	ZH-S	中立	同意	比较同意	中立	同意	比较同意	同意	同意	完全同意	同意	比较同意	中立	同意	比较同意	比较同意	比较反对	中立	比较反对	中立	同意	一般满意
2021/1/12 4:43	2021/1/12 4:44	IP Address	59.64.54.119	100	71	TRUE	2021/1/12 4:44	R_xruM28l0dikCRax					24.31170654	109.3861084	anonymous	ZH-S	中立	中立	中立	比较反对	中立	中立	反对	比较反对	中立	比较反对	中立	同意	比较同意	完全同意	比较反对	比较反对	比较同意	比较反对	比较反对	同意	有点不满意
2021/1/12 4:46	2021/1/12 4:47	IP Address	59.64.54.119	100	52	TRUE	2021/1/12 4:47	R_1QtJ4sVx1WGidWx					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	中立	中立	中立	比较同意	反对	比较反对	比较反对	反对	反对	反对	中立	比较同意	反对	反对	比较反对	比较反对	比较同意	同意	中立
2021/1/12 4:50	2021/1/12 4:51	IP Address	59.64.54.119	100	48	TRUE	2021/1/12 4:51	R_1g1Mnq82DTme4nZ					24.31170654	109.3861084	anonymous	ZH-S	中立	同意	中立	比较同意	同意	同意	比较同意	同意	比较同意	比较同意	比较反对	比较反对	比较反对	反对	反对	比较反对	比较同意	比较同意	比较同意	同意	一般满意
2021/1/12 5:03	2021/1/12 5:04	IP Address	59.64.54.119	100	80	TRUE	2021/1/12 5:04	R_Tk3QmrnThtvAsJH					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	比较反对	中立	比较同意	比较反对	反对	反对	比较反对	反对	反对	中立	比较反对	同意	比较同意	比较反对	比较同意	反对	比较同意	同意	中立
2021/1/12 5:07	2021/1/12 5:08	IP Address	59.64.54.119	100	63	TRUE	2021/1/12 5:08	R_1NfweWLEGwfUNAn					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较同意	中立	比较反对	比较同意	比较反对	反对	完全反对	反对	比较反对	比较反对	反对	比较反对	比较同意	中立	完全反对	比较反对	完全反对	中立	同意	一般不满意
2021/1/12 5:11	2021/1/12 5:11	IP Address	59.64.54.119	100	44	TRUE	2021/1/12 5:11	R_2TMIAr6W2c8Vg5l					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	同意	同意	同意	比较同意	同意	同意	比较同意	中立	比较反对	比较同意	中立	比较同意	比较同意	比较同意	比较反对	比较同意	同意	一般满意
2021/1/12 5:14	2021/1/12 5:14	IP Address	219.142.99.14	100	38	TRUE	2021/1/12 5:14	R_1BSehumX7DBUWL1					39.92880249	116.3888855	anonymous	ZH-S	同意	完全同意	同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	比较同意	比较反对	中立	比较反对	同意	同意	比较同意	比较同意	完全同意	同意	极为满意
2021/1/12 5:40	2021/1/12 5:42	IP Address	59.64.54.119	100	82	TRUE	2021/1/12 5:42	R_2Uf39zZP0FY67Rn					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	比较反对	比较反对	比较反对	比较同意	比较反对	完全反对	比较反对	反对	同意	中立	比较同意	完全同意	比较反对	比较反对	中立	比较反对	比较反对	同意	有点不满意
2021/1/12 5:44	2021/1/12 5:45	IP Address	59.64.54.119	100	64	TRUE	2021/1/12 5:45	R_1i8VzPWUojwBhvL					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	反对	反对	比较反对	中立	完全反对	反对	反对	完全同意	完全同意	中立	同意	反对	反对	完全反对	反对	反对	同意	一般不满意
2021/1/12 5:48	2021/1/12 5:49	IP Address	59.64.54.119	100	61	TRUE	2021/1/12 5:49	R_11XE1oQDC0EsJHH					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	中立	中立	中立	中立	比较反对	比较反对	中立	比较反对	比较反对	中立	中立	中立	中立	比较反对	比较同意	比较同意	中立	同意	中立
2021/1/12 5:52	2021/1/12 5:53	IP Address	219.142.99.14	100	60	TRUE	2021/1/12 5:53	R_2rScnBF6qjMxMvH					39.92880249	116.3888855	anonymous	ZH-S	中立	中立	中立	比较同意	比较同意	同意	同意	比较同意	比较同意	比较同意	比较反对	中立	比较同意	中立	同意	比较反对	中立	中立	中立	同意	有点满意
2021/1/12 6:04	2021/1/12 6:05	IP Address	59.64.54.119	100	74	TRUE	2021/1/12 6:05	R_3J8HbsLLZq1YM6l					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	反对	反对	完全反对	比较反对	反对	中立	反对	比较同意	比较同意	比较同意	同意	反对	完全反对	反对	比较反对	反对	同意	有点不满意
2021/1/12 6:08	2021/1/12 6:09	IP Address	59.64.54.119	100	77	TRUE	2021/1/12 6:09	R_3lpdt6ltOsro4F3					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	完全反对	比较反对	反对	比较反对	反对	反对	中立	比较反对	比较同意	同意	比较反对	比较同意	中立	完全反对	完全反对	中立	反对	同意	一般不满意
2021/1/12 6:11	2021/1/12 6:12	IP Address	59.64.54.119	100	60	TRUE	2021/1/12 6:12	R_0GPHAVkDhNxzYsx					24.31170654	109.3861084	anonymous	ZH-S	中立	反对	中立	比较反对	中立	比较同意	同意	比较同意	同意	同意	中立	比较同意	同意	反对	比较反对	反对	比较反对	中立	比较反对	同意	中立
2021/1/12 6:15	2021/1/12 6:16	IP Address	59.64.54.119	100	46	TRUE	2021/1/12 6:16	R_3mdwrSVovoVaTHe					24.31170654	109.3861084	anonymous	ZH-S	同意	比较同意	中立	比较同意	比较同意	比较同意	同意	同意	同意	同意	同意	比较同意	同意	中立	比较反对	比较同意	中立	中立	比较同意	同意	有点满意
2021/1/12 6:47	2021/1/12 6:48	IP Address	59.64.54.119	100	105	TRUE	2021/1/12 6:48	R_3ltwHIGY03565TC					24.31170654	109.3861084	anonymous	ZH-S	中立	中立	中立	比较同意	中立	比较同意	反对	比较反对	比较反对	比较反对	比较反对	反对	比较同意	比较反对	比较反对	反对	比较反对	比较反对	中立	同意	有点不满意
2021/1/12 6:51	2021/1/12 6:52	IP Address	59.64.54.119	100	72	TRUE	2021/1/12 6:52	R_3HRFUOkqnselk5J					24.31170654	109.3861084	anonymous	ZH-S	同意	完全同意	完全同意	完全同意	完全同意	同意	中立	比较同意	比较反对	比较同意	比较反对	比较反对	反对	比较反对	比较反对	比较同意	比较同意	同意	同意	同意	一般满意
2021/1/12 6:55	2021/1/12 6:56	IP Address	59.64.54.119	100	80	TRUE	2021/1/12 6:56	R_3HjJwuujRFZhZ8k					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	比较同意	比较同意	同意	同意	同意	同意	比较同意	完全同意	比较反对	反对	同意	中立	比较同意	比较反对	比较同意	中立	比较同意	同意	一般满意
2021/1/12 6:59	2021/1/12 7:00	IP Address	59.64.54.119	100	99	TRUE	2021/1/12 7:00	R_2Cv9dfwlp0mZxfn					24.31170654	109.3861084	anonymous	ZH-S	反对	完全反对	中立	完全反对	比较反对	比较反对	比较反对	反对	比较反对	反对	比较反对	比较同意	比较同意	比较同意	反对	反对	比较反对	中立	反对	同意	中立
2021/1/12 17:45	2021/1/12 17:46	IP Address	59.64.54.119	100	73	TRUE	2021/1/12 17:46	R_24BgnXUdmB9JL6g					24.31170654	109.3861084	anonymous	ZH-S	反对	完全反对	完全反对	反对	完全反对	反对	反对	完全反对	完全反对	完全反对	比较反对	同意	中立	比较反对	反对	完全反对	反对	反对	比较反对	同意	一般不满意
2021/1/12 17:49	2021/1/12 17:50	IP Address	59.64.54.119	100	84	TRUE	2021/1/12 17:50	R_w4ZDcV5EozoQMlr					24.31170654	109.3861084	anonymous	ZH-S	比较同意	中立	比较反对	比较同意	比较同意	同意	比较同意	比较同意	比较同意	同意	同意	比较反对	比较同意	比较反对	中立	中立	比较同意	中立	同意	同意	有点满意
2021/1/12 17:53	2021/1/12 17:54	IP Address	59.64.54.119	100	76	TRUE	2021/1/12 17:54	R_R9yVlXJi3Dq4JdT					24.31170654	109.3861084	anonymous	ZH-S	完全反对	反对	比较反对	中立	中立	比较反对	中立	反对	比较反对	比较反对	同意	同意	完全同意	完全同意	完全反对	完全反对	比较同意	完全反对	比较反对	同意	中立
2021/1/12 17:57	2021/1/12 17:58	IP Address	59.64.54.119	100	73	TRUE	2021/1/12 17:58	R_3iPa4II66bJNQDK					24.31170654	109.3861084	anonymous	ZH-S	同意	同意	同意	同意	同意	比较同意	比较同意	比较反对	比较反对	比较同意	比较反对	反对	反对	反对	比较同意	比较同意	同意	同意	比较同意	同意	一般满意
2021/1/12 18:15	2021/1/12 18:17	IP Address	59.64.54.119	100	119	TRUE	2021/1/12 18:17	R_qOg32cDSbFoCZHz					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	中立	反对	比较反对	比较反对	中立	中立	中立	中立	同意	同意	比较同意	比较同意	比较反对	比较反对	比较反对	反对	中立	同意	中立
2021/1/12 18:19	2021/1/12 18:21	IP Address	59.64.54.119	100	88	TRUE	2021/1/12 18:21	R_1qb1cwPcZZiMsMc					24.31170654	109.3861084	anonymous	ZH-S	反对	比较同意	中立	反对	比较反对	中立	中立	中立	比较同意	比较同意	同意	同意	同意	同意	比较反对	中立	比较反对	比较反对	比较反对	同意	中立
2021/1/12 18:24	2021/1/12 18:25	IP Address	59.64.54.119	100	80	TRUE	2021/1/12 18:25	R_1mepjljIf26DrHg					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	比较反对	反对	反对	比较反对	反对	中立	比较反对	比较反对	完全同意	完全同意	同意	完全同意	反对	比较反对	反对	完全反对	反对	同意	一般不满意
2021/1/12 18:28	2021/1/12 18:29	IP Address	59.64.54.119	100	92	TRUE	2021/1/12 18:29	R_2R333KFoBBcUdqI					24.31170654	109.3861084	anonymous	ZH-S	比较反对	中立	比较同意	比较同意	比较同意	比较同意	比较同意	比较同意	完全同意	同意	比较同意	中立	同意	比较同意	比较反对	比较反对	比较反对	比较反对	中立	同意	有点满意
2021/1/12 18:42	2021/1/12 18:43	IP Address	59.64.54.119	100	58	TRUE	2021/1/12 18:43	R_QgrjwYtzfIx5kuR					24.31170654	109.3861084	anonymous	ZH-S	同意	同意	比较同意	比较同意	同意	同意	同意	中立	同意	同意	同意	同意	同意	比较同意	同意	比较反对	中立	比较同意	中立	同意	一般满意
2021/1/12 18:46	2021/1/12 18:47	IP Address	59.64.54.119	100	60	TRUE	2021/1/12 18:47	R_bQHjha0sz8Q4KbL					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	反对	中立	比较同意	中立	中立	比较反对	中立	中立	比较同意	中立	中立	中立	反对	反对	比较反对	比较反对	反对	同意	中立
2021/1/12 18:50	2021/1/12 18:50	IP Address	59.64.54.119	100	52	TRUE	2021/1/12 18:50	R_3dFb6Dhks3LCUCO					24.31170654	109.3861084	anonymous	ZH-S	比较反对	反对	反对	反对	比较反对	中立	反对	反对	反对	比较反对	同意	同意	中立	同意	反对	反对	反对	反对	比较反对	同意	有点不满意
2021/1/12 18:53	2021/1/12 18:54	IP Address	59.64.54.119	100	39	TRUE	2021/1/12 18:54	R_1jqbsk04KUUrW56					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	反对	比较反对	中立	反对	反对	反对	反对	中立	同意	中立	中立	反对	反对	反对	反对	反对	同意	有点不满意
2021/1/12 19:09	2021/1/12 19:09	IP Address	59.64.54.119	100	55	TRUE	2021/1/12 19:09	R_3OcsqXKosTcCKnN					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	比较反对	中立	中立	中立	同意	比较同意	比较反对	比较同意	同意	比较反对	比较同意	同意	比较反对	中立	比较反对	比较反对	中立	同意	有点满意
2021/1/12 19:12	2021/1/12 19:13	IP Address	59.64.54.119	100	56	TRUE	2021/1/12 19:13	R_BrzFs5h2LvWYqyJ					24.31170654	109.3861084	anonymous	ZH-S	中立	中立	比较反对	中立	中立	比较反对	比较反对	中立	同意	同意	比较反对	比较同意	比较反对	比较反对	中立	比较反对	比较反对	比较反对	中立	同意	中立
2021/1/12 19:16	2021/1/12 19:16	IP Address	59.64.54.119	100	39	TRUE	2021/1/12 19:16	R_s7HoiXhYMnX897b					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	同意	同意	中立	同意	比较反对	比较反对	比较反对	比较反对	比较反对	同意	有点不满意
2021/1/12 19:19	2021/1/12 19:20	IP Address	59.64.54.119	100	40	TRUE	2021/1/12 19:20	R_21tYSMHhjj7NcjB					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	比较反对	中立	比较反对	比较反对	比较反对	比较反对	中立	中立	中立	比较同意	同意	中立	比较反对	中立	比较反对	比较反对	比较反对	同意	中立
2021/1/12 19:49	2021/1/12 19:50	IP Address	59.64.54.119	100	72	TRUE	2021/1/12 19:50	R_246sXZAjOnhDQMK					24.31170654	109.3861084	anonymous	ZH-S	比较反对	中立	中立	比较反对	比较同意	比较反对	比较反对	中立	比较同意	中立	中立	中立	比较同意	比较同意	中立	中立	比较反对	比较反对	比较反对	同意	中立
2021/1/12 19:53	2021/1/12 19:54	IP Address	59.64.54.119	100	63	TRUE	2021/1/12 19:54	R_3O6SOOA1tVkRFwa					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	比较反对	比较反对	比较反对	中立	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	中立	中立	比较反对	比较同意	比较反对	比较反对	比较反对	同意	有点满意
2021/1/12 19:57	2021/1/12 19:58	IP Address	59.64.54.119	100	60	TRUE	2021/1/12 19:58	R_2SJCZCsXCZdj93f					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	中立	中立	比较反对	比较反对	比较反对	比较反对	中立	比较反对	中立	比较同意	比较同意	中立	比较反对	比较反对	比较反对	比较反对	比较反对	同意	有点不满意
2021/1/12 20:01	2021/1/12 20:02	IP Address	59.64.54.119	100	55	TRUE	2021/1/12 20:02	R_cZ2j2UjcjVYisG5					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	比较反对	中立	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	比较反对	中立	中立	同意	有点满意
2021/1/12 20:14	2021/1/12 20:16	IP Address	59.64.54.119	100	127	TRUE	2021/1/12 20:16	R_2aQromAzVrGpfGE					24.31170654	109.3861084	anonymous	ZH-S	反对	比较反对	比较反对	比较同意	反对	中立	中立	比较同意	比较同意	中立	比较同意	比较反对	比较同意	比较反对	中立	比较同意	同意	比较反对	比较同意	同意	中立
2021/1/12 20:19	2021/1/12 20:20	IP Address	59.64.54.119	100	97	TRUE	2021/1/12 20:20	R_2Euiwe04i0yK68b					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	反对	反对	中立	中立	中立	比较同意	比较反对	比较同意	同意	同意	比较同意	比较反对	比较反对	中立	反对	反对	同意	有点不满意
2021/1/12 20:24	2021/1/12 20:25	IP Address	59.64.54.119	100	86	TRUE	2021/1/12 20:25	R_3ez4zg9Mxhbu5Tu					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	比较同意	比较同意	同意	同意	同意	同意	同意	比较同意	比较反对	同意	中立	比较同意	比较同意	比较同意	中立	同意	同意	有点满意
2021/1/12 20:28	2021/1/12 20:29	IP Address	59.64.54.119	100	96	TRUE	2021/1/12 20:29	R_1eCCjePlIpDfNY2					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	比较反对	反对	比较反对	比较同意	比较反对	比较同意	反对	完全同意	同意	同意	同意	比较反对	中立	比较同意	反对	反对	同意	一般不满意
2021/1/12 20:43	2021/1/12 20:45	IP Address	59.64.54.119	100	103	TRUE	2021/1/12 20:45	R_1eCSAoQxiTUUBrA					24.31170654	109.3861084	anonymous	ZH-S	比较同意	中立	比较同意	比较同意	同意	中立	中立	比较反对	中立	中立	反对	反对	比较反对	中立	比较反对	中立	中立	中立	比较反对	同意	中立
2021/1/12 20:47	2021/1/12 20:48	IP Address	59.64.54.119	100	64	TRUE	2021/1/12 20:48	R_3HowALLkpb62dRi					24.31170654	109.3861084	anonymous	ZH-S	中立	中立	比较同意	比较同意	比较同意	比较同意	中立	比较同意	同意	比较同意	中立	反对	反对	完全反对	比较同意	中立	中立	同意	中立	同意	有点满意
2021/1/12 20:51	2021/1/12 20:52	IP Address	59.64.54.119	100	59	TRUE	2021/1/12 20:52	R_1OZizWXBsFzMeq2					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	完全反对	比较反对	比较反对	中立	反对	比较反对	反对	反对	比较反对	中立	中立	比较同意	反对	比较反对	反对	完全反对	反对	同意	一般不满意
2021/1/12 20:54	2021/1/12 20:55	IP Address	59.64.54.119	100	59	TRUE	2021/1/12 20:55	R_2SHp6ws40bJHGM4					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	比较同意	比较同意	比较同意	比较同意	比较同意	同意	中立	比较同意	比较同意	比较反对	比较同意	比较反对	中立	中立	比较反对	中立	比较同意	同意	一般满意
2021/1/12 22:10	2021/1/12 22:12	IP Address	59.64.54.119	100	118	TRUE	2021/1/12 22:12	R_3iQILNyS6dZ3f1x					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	比较同意	比较同意	比较同意	比较反对	比较同意	中立	中立	比较反对	反对	反对	比较反对	中立	反对	比较同意	比较反对	反对	比较反对	同意	有点满意
2021/1/12 22:14	2021/1/12 22:15	IP Address	59.64.54.119	100	66	TRUE	2021/1/12 22:15	R_1QfRHLVgAuRzOUF					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	同意	比较同意	同意	完全同意	同意	同意	同意	同意	反对	反对	中立	反对	比较同意	同意	比较同意	同意	同意	同意	极为满意
2021/1/12 22:18	2021/1/12 22:19	IP Address	59.64.54.119	100	85	TRUE	2021/1/12 22:19	R_qDew5tIyi1ylDZT					24.31170654	109.3861084	anonymous	ZH-S	完全反对	反对	反对	比较反对	比较反对	反对	完全反对	反对	反对	反对	比较同意	比较同意	同意	同意	反对	比较反对	反对	反对	完全反对	同意	一般不满意
2021/1/12 22:22	2021/1/12 22:24	IP Address	59.64.54.119	100	88	TRUE	2021/1/12 22:24	R_2tDqTaCJ7TDJgyK					24.31170654	109.3861084	anonymous	ZH-S	比较反对	反对	比较反对	比较反对	反对	比较反对	反对	反对	反对	反对	比较同意	中立	中立	比较同意	反对	比较反对	比较反对	完全反对	反对	同意	中立
2021/1/12 22:34	2021/1/12 22:35	IP Address	59.64.54.119	100	70	TRUE	2021/1/12 22:35	R_1qUjPk36zQW1lFh					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	比较同意	比较同意	比较同意	比较同意	同意	同意	同意	同意	中立	比较同意	同意	中立	中立	比较同意	比较同意	比较同意	同意	同意	一般满意
2021/1/12 22:38	2021/1/12 22:39	IP Address	59.64.54.119	100	69	TRUE	2021/1/12 22:39	R_2Ui1PJvGmg1RVHu					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	比较同意	比较同意	比较反对	中立	中立	中立	比较同意	中立	比较反对	比较反对	比较同意	中立	比较反对	反对	比较反对	比较反对	同意	中立
2021/1/12 22:42	2021/1/12 22:43	IP Address	59.64.54.119	100	59	TRUE	2021/1/12 22:43	R_2xDJ11qUn9pWJAB					24.31170654	109.3861084	anonymous	ZH-S	比较反对	反对	中立	中立	比较同意	中立	比较反对	中立	比较同意	比较反对	中立	比较反对	比较同意	比较反对	比较反对	反对	反对	反对	比较反对	同意	中立
2021/1/12 22:45	2021/1/12 22:46	IP Address	59.64.54.119	100	61	TRUE	2021/1/12 22:46	R_2rH3gugyLX4ttr1					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	比较反对	比较同意	比较反对	反对	中立	比较反对	比较同意	比较反对	中立	反对	比较同意	比较同意	中立	比较反对	反对	反对	同意	有点不满意
2021/1/12 23:02	2021/1/12 23:03	IP Address	59.64.54.119	100	85	TRUE	2021/1/12 23:03	R_ul83cKN5kXpbW4V					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	比较反对	中立	比较同意	中立	反对	反对	比较反对	同意	反对	反对	中立	反对	反对	反对	中立	中立	反对	同意	中立
