StartDate	EndDate	Status	IPAddress	Progress	Duration (in seconds)	Finished	RecordedDate	ResponseId	RecipientLastName	RecipientFirstName	RecipientEmail	ExternalReference	LocationLatitude	LocationLongitude	DistributionChannel	UserLanguage	Q21_1	Q21_2	Q21_3	Q21_4	Q21_5	Q21_6	Q21_7	Q21_8	Q21_9	Q21_10	Q21_11	Q21_12	Q21_13	Q21_14	Q21_15	Q21_16	Q21_17	Q21_18	Q21_19	Q21_20	Q22
2021/1/12 23:06	2021/1/12 23:07	IP Address	59.64.54.119	100	82	TRUE	2021/1/12 23:07	R_d753hQ3VMkVQC7T					24.31170654	109.3861084	anonymous	ZH-S	中立	反对	中立	反对	比较同意	同意	同意	中立	同意	中立	反对	比较反对	同意	比较同意	中立	中立	比较反对	比较同意	反对	同意	有点满意
2021/1/12 23:10	2021/1/12 23:11	IP Address	59.64.54.119	100	73	TRUE	2021/1/12 23:11	R_1lzxAHw3Bu4HF22					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	同意	比较同意	同意	同意	比较同意	中立	完全同意	完全同意	反对	反对	同意	反对	完全同意	中立	比较反对	比较反对	中立	同意	一般满意
2021/1/12 23:13	2021/1/12 23:14	IP Address	59.64.54.119	100	58	TRUE	2021/1/12 23:14	R_2YR32c56d96pFLa					24.31170654	109.3861084	anonymous	ZH-S	同意	同意	同意	同意	同意	同意	同意	中立	比较同意	中立	反对	完全反对	反对	反对	同意	中立	反对	比较同意	同意	同意	一般满意
2021/1/12 23:41	2021/1/12 23:42	IP Address	59.64.54.119	100	73	TRUE	2021/1/12 23:42	R_2w7GMxWYuQ734yY					24.31170654	109.3861084	anonymous	ZH-S	反对	中立	反对	反对	比较反对	比较同意	比较同意	比较反对	中立	中立	比较反对	比较反对	同意	比较反对	比较同意	反对	反对	中立	比较反对	同意	中立
2021/1/12 23:45	2021/1/12 23:46	IP Address	59.64.54.119	100	72	TRUE	2021/1/12 23:46	R_3gXiGWmU8q47VQ8					24.31170654	109.3861084	anonymous	ZH-S	完全反对	反对	比较反对	比较反对	完全反对	完全反对	反对	反对	完全反对	完全反对	完全反对	完全反对	比较反对	完全同意	反对	比较同意	比较同意	完全反对	完全反对	同意	一般不满意
2021/1/12 23:49	2021/1/12 23:49	IP Address	59.64.54.119	100	59	TRUE	2021/1/12 23:49	R_2zAU8xb8uBpR6G6					24.31170654	109.3861084	anonymous	ZH-S	中立	比较同意	同意	同意	同意	完全同意	完全同意	完全同意	同意	完全同意	比较同意	比较反对	同意	比较反对	比较同意	中立	比较同意	比较同意	比较同意	同意	一般满意
2021/1/12 23:52	2021/1/12 23:53	IP Address	59.64.54.119	100	65	TRUE	2021/1/12 23:53	R_3NUiov3aZTd9Bps					24.31170654	109.3861084	anonymous	ZH-S	中立	中立	中立	中立	中立	比较同意	中立	反对	比较反对	比较反对	比较同意	同意	比较同意	同意	比较反对	中立	比较同意	中立	比较反对	同意	中立
2021/1/13 0:12	2021/1/13 0:13	IP Address	59.64.54.119	100	96	TRUE	2021/1/13 0:13	R_1fko9e5Jk2I2ET7					24.31170654	109.3861084	anonymous	ZH-S	比较反对	中立	比较反对	中立	比较同意	中立	反对	比较反对	反对	比较反对	比较同意	中立	比较同意	反对	反对	反对	比较反对	比较反对	比较同意	同意	中立
2021/1/13 0:16	2021/1/13 0:17	IP Address	59.64.54.119	100	68	TRUE	2021/1/13 0:17	R_1FPutpa3sdOmWNt					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	完全反对	反对	反对	反对	完全反对	比较反对	反对	反对	中立	同意	中立	同意	中立	反对	比较反对	反对	反对	同意	一般不满意
2021/1/13 0:20	2021/1/13 0:21	IP Address	59.64.54.119	100	47	TRUE	2021/1/13 0:21	R_1MW1skYUSp5i2pC					24.31170654	109.3861084	anonymous	ZH-S	比较反对	反对	反对	完全反对	反对	反对	反对	比较反对	比较反对	反对	完全同意	同意	中立	完全同意	比较反对	反对	反对	反对	完全反对	同意	极不满意
2021/1/13 0:23	2021/1/13 0:24	IP Address	59.64.54.119	100	56	TRUE	2021/1/13 0:24	R_3sBlTz3PmC790d0					24.31170654	109.3861084	anonymous	ZH-S	比较同意	中立	比较反对	比较同意	比较同意	比较同意	同意	比较同意	比较同意	比较同意	比较同意	反对	同意	中立	中立	反对	中立	比较反对	中立	同意	有点满意
2021/1/13 1:12	2021/1/13 1:13	IP Address	59.64.54.119	100	51	TRUE	2021/1/13 1:13	R_2sbe6URRMSipPDn					24.31170654	109.3861084	anonymous	ZH-S	中立	同意	同意	同意	同意	比较同意	比较同意	比较同意	同意	同意	比较反对	比较同意	中立	反对	同意	中立	比较同意	中立	比较同意	同意	一般满意
2021/1/13 1:15	2021/1/13 1:16	IP Address	59.64.54.119	100	48	TRUE	2021/1/13 1:16	R_31hY5TetMtqDRMk					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	中立	同意	比较同意	同意	同意	完全同意	同意	同意	比较同意	同意	同意	比较同意	同意	比较同意	中立	比较同意	中立	同意	一般满意
2021/1/13 1:19	2021/1/13 1:20	IP Address	59.64.54.119	100	54	TRUE	2021/1/13 1:20	R_3Pzz6E2UHxkpsit					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	中立	比较反对	中立	反对	比较反对	比较反对	中立	比较反对	反对	中立	比较反对	中立	比较反对	比较反对	反对	中立	中立	同意	有点不满意
2021/1/13 1:22	2021/1/13 1:24	IP Address	59.64.54.119	100	104	TRUE	2021/1/13 1:24	R_2PbPXXqBCWosMrd					24.31170654	109.3861084	anonymous	ZH-S	中立	同意	比较同意	比较同意	比较同意	比较同意	比较同意	同意	同意	同意	比较反对	比较同意	比较反对	比较同意	比较反对	同意	中立	比较同意	中立	同意	有点满意
2021/1/13 1:37	2021/1/13 1:38	IP Address	59.64.54.119	100	87	TRUE	2021/1/13 1:39	R_1ghi38v86duK1RW					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	同意	同意	比较同意	比较同意	中立	比较同意	完全同意	比较反对	同意	中立	同意	同意	比较反对	比较反对	反对	比较反对	比较同意	同意	有点满意
2021/1/13 1:41	2021/1/13 1:42	IP Address	59.64.54.119	100	73	TRUE	2021/1/13 1:42	R_cI2dAVR3YdiqyYN					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较反对	比较同意	比较反对	反对	比较同意	中立	比较反对	比较反对	比较反对	完全同意	同意	比较同意	完全同意	反对	反对	反对	比较反对	反对	同意	有点不满意
2021/1/13 1:45	2021/1/13 1:46	IP Address	59.64.54.119	100	83	TRUE	2021/1/13 1:46	R_12RSv6jxdIQFlCF					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	比较同意	比较同意	同意	同意	比较同意	同意	比较同意	比较反对	比较反对	中立	中立	比较反对	反对	中立	中立	中立	同意	一般满意
2021/1/13 1:49	2021/1/13 1:50	IP Address	59.64.54.119	100	76	TRUE	2021/1/13 1:50	R_10xdE3XxeTH7oe0					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	完全同意	比较同意	同意	比较同意	反对	比较反对	比较同意	反对	比较反对	比较同意	比较反对	中立	比较反对	比较反对	比较反对	中立	中立	同意	一般满意
2021/1/13 2:02	2021/1/13 2:03	IP Address	59.64.54.119	100	64	TRUE	2021/1/13 2:03	R_2B51daUO7bzg0Yv					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	中立	中立	比较反对	中立	中立	比较反对	中立	比较反对	中立	比较同意	比较同意	中立	中立	比较反对	比较反对	比较反对	中立	同意	有点不满意
2021/1/13 2:05	2021/1/13 2:06	IP Address	59.64.54.119	100	51	TRUE	2021/1/13 2:06	R_3qwBqaoiaKUDZSa					24.31170654	109.3861084	anonymous	ZH-S	中立	中立	比较同意	中立	中立	中立	中立	比较反对	中立	中立	中立	比较同意	比较同意	中立	比较反对	比较反对	比较反对	比较反对	比较反对	同意	中立
2021/1/13 2:09	2021/1/13 2:10	IP Address	59.64.54.119	100	47	TRUE	2021/1/13 2:10	R_Df7MBRvdV448DiV					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	比较同意	同意	同意	同意	同意	比较同意	比较同意	同意	中立	中立	比较反对	比较反对	同意	中立	中立	同意	比较同意	同意	一般满意
2021/1/13 2:12	2021/1/13 2:13	IP Address	59.64.54.119	100	65	TRUE	2021/1/13 2:13	R_3sjLAp7Wzd4wZKK					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	比较反对	比较同意	中立	中立	比较反对	中立	中立	中立	比较反对	中立	中立	比较反对	比较反对	比较同意	中立	比较反对	中立	同意	有点满意
2021/1/13 2:38	2021/1/13 2:39	IP Address	59.64.54.119	100	59	TRUE	2021/1/13 2:39	R_2w7BkjeMTJ3Tw5m					24.31170654	109.3861084	anonymous	ZH-S	比较反对	反对	比较反对	反对	反对	比较反对	比较同意	反对	反对	反对	中立	同意	中立	同意	完全反对	完全反对	反对	完全反对	反对	同意	一般不满意
2021/1/13 2:42	2021/1/13 2:43	IP Address	59.64.54.119	100	50	TRUE	2021/1/13 2:43	R_3PzQwKsjVX6JVZ8					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	比较同意	比较同意	比较同意	比较同意	比较同意	比较同意	中立	比较反对	比较反对	比较同意	中立	比较同意	比较同意	中立	比较同意	比较同意	同意	有点满意
2021/1/13 2:46	2021/1/13 2:47	IP Address	59.64.54.119	100	59	TRUE	2021/1/13 2:47	R_ULvQiQrybsEAx1f					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	比较同意	比较同意	比较同意	同意	同意	比较同意	比较同意	同意	完全反对	完全反对	反对	完全反对	同意	同意	同意	同意	比较同意	同意	一般满意
2021/1/13 2:49	2021/1/13 2:50	IP Address	59.64.54.119	100	50	TRUE	2021/1/13 2:50	R_uh8D3ALtPs6O7br					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	中立	反对	比较反对	中立	比较同意	反对	比较同意	比较反对	反对	中立	比较同意	比较反对	反对	比较反对	反对	完全反对	中立	同意	中立
2021/1/13 3:18	2021/1/13 3:20	IP Address	59.64.54.119	100	108	TRUE	2021/1/13 3:20	R_CmlGK27N2Sa96QF					24.31170654	109.3861084	anonymous	ZH-S	中立	比较同意	比较反对	比较同意	比较同意	比较同意	比较反对	比较反对	比较同意	比较同意	比较反对	比较反对	比较同意	比较反对	比较反对	反对	反对	比较反对	中立	同意	有点满意
2021/1/13 3:22	2021/1/13 3:25	IP Address	59.64.54.119	100	146	TRUE	2021/1/13 3:25	R_1kHAOf7fY8v9nTr					24.31170654	109.3861084	anonymous	ZH-S	中立	中立	比较反对	中立	比较同意	中立	比较反对	比较反对	比较同意	反对	比较同意	同意	比较反对	比较反对	比较反对	完全反对	反对	反对	中立	同意	有点不满意
2021/1/13 3:27	2021/1/13 3:29	IP Address	219.142.99.14	100	70	TRUE	2021/1/13 3:29	R_2afPbu7pWYmbTlR					39.92880249	116.3888855	anonymous	ZH-S	反对	反对	反对	反对	反对	反对	比较反对	反对	比较反对	反对	比较同意	比较同意	比较同意	同意	反对	反对	反对	反对	反对	同意	一般不满意
2021/1/13 3:31	2021/1/13 3:32	IP Address	59.64.54.119	100	65	TRUE	2021/1/13 3:32	R_Y9wPuwNo7D9fmBH					24.31170654	109.3861084	anonymous	ZH-S	比较同意	比较同意	比较同意	中立	比较同意	比较同意	中立	比较同意	比较同意	比较同意	比较反对	中立	比较同意	中立	比较反对	比较反对	比较反对	比较反对	中立	同意	中立
2021/1/13 3:44	2021/1/13 3:46	IP Address	59.64.54.119	100	105	TRUE	2021/1/13 3:46	R_5mSW5W6Z9ade1iN					24.31170654	109.3861084	anonymous	ZH-S	中立	同意	中立	同意	比较同意	比较同意	中立	比较同意	同意	比较同意	反对	反对	同意	比较反对	同意	同意	中立	中立	同意	同意	一般满意
2021/1/13 3:48	2021/1/13 3:49	IP Address	59.64.54.119	100	50	TRUE	2021/1/13 3:49	R_2SrvnDNf7aWAYms					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	反对	反对	反对	反对	反对	反对	反对	反对	反对	反对	反对	反对	同意	中立	反对	反对	同意	中立
2021/1/13 3:52	2021/1/13 3:53	IP Address	59.64.54.119	100	46	TRUE	2021/1/13 3:53	R_32PfvIxMFf9ssLv					24.31170654	109.3861084	anonymous	ZH-S	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全同意	完全反对	完全反对	完全反对	完全反对	同意	完全同意	完全同意	完全同意	完全同意	同意	极为满意
2021/1/13 3:56	2021/1/13 3:56	IP Address	59.64.54.119	100	41	TRUE	2021/1/13 3:56	R_2CfF6hndo7lE1wq					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	反对	反对	反对	反对	反对	反对	反对	反对	中立	中立	反对	反对	中立	反对	反对	反对	同意	中立
2021/1/13 4:14	2021/1/13 4:15	IP Address	59.64.54.119	100	73	TRUE	2021/1/13 4:15	R_qQ7H0ceXqcRuB45					24.31170654	109.3861084	anonymous	ZH-S	反对	完全反对	比较反对	反对	完全反对	中立	比较反对	比较反对	中立	完全反对	完全同意	比较同意	同意	完全同意	完全反对	比较反对	比较反对	反对	反对	同意	有点不满意
2021/1/13 4:18	2021/1/13 4:19	IP Address	59.64.54.119	100	72	TRUE	2021/1/13 4:19	R_2bZUCXQwZic2qll					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	比较同意	完全同意	同意	同意	同意	比较同意	同意	同意	中立	反对	比较同意	比较同意	比较反对	反对	同意	同意	比较同意	同意	一般满意
2021/1/13 4:22	2021/1/13 4:23	IP Address	59.64.54.119	100	77	TRUE	2021/1/13 4:23	R_2as2fNpPbehwaF9					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	比较同意	同意	同意	比较反对	比较同意	比较反对	比较反对	比较反对	比较反对	反对	同意	反对	完全反对	反对	反对	反对	同意	同意	有点满意
2021/1/13 4:26	2021/1/13 4:27	IP Address	59.64.54.119	100	52	TRUE	2021/1/13 4:27	R_3lyRxzHIOf3D8oL					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	同意	同意	同意	同意	比较同意	比较同意	同意	比较同意	中立	反对	比较同意	反对	比较反对	比较反对	比较同意	比较同意	同意	同意	一般满意
2021/1/13 4:45	2021/1/13 4:47	IP Address	59.64.54.119	100	96	TRUE	2021/1/13 4:47	R_27pcdOWOPEQQyRH					24.31170654	109.3861084	anonymous	ZH-S	中立	反对	反对	比较反对	反对	中立	比较反对	反对	比较同意	完全反对	比较反对	完全反对	比较同意	中立	比较反对	反对	比较反对	完全反对	反对	同意	一般不满意
2021/1/13 4:49	2021/1/13 4:51	IP Address	59.64.54.119	100	76	TRUE	2021/1/13 4:51	R_2vcfQX2I9zZt4Yt					24.31170654	109.3861084	anonymous	ZH-S	比较反对	比较反对	比较同意	比较反对	比较反对	比较同意	同意	中立	比较同意	比较同意	中立	反对	中立	同意	比较反对	中立	中立	比较同意	比较同意	同意	中立
2021/1/13 4:54	2021/1/13 4:55	IP Address	59.64.54.119	100	64	TRUE	2021/1/13 4:55	R_1GIeygr69hYu069					24.31170654	109.3861084	anonymous	ZH-S	完全同意	比较反对	完全同意	同意	完全同意	比较同意	比较反对	同意	比较同意	完全同意	反对	中立	比较反对	完全反对	中立	比较反对	中立	完全同意	同意	同意	一般满意
2021/1/13 4:57	2021/1/13 4:58	IP Address	59.64.54.119	100	56	TRUE	2021/1/13 4:58	R_32LyqTNfh6mr6TE					24.31170654	109.3861084	anonymous	ZH-S	反对	完全反对	完全反对	完全反对	完全反对	反对	同意	完全反对	同意	比较同意	完全同意	同意	同意	完全同意	完全反对	完全反对	完全反对	完全反对	反对	同意	极不满意
2021/1/13 5:12	2021/1/13 5:13	IP Address	59.64.54.119	100	64	TRUE	2021/1/13 5:13	R_2DNZlDSlDqjwNrg					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	比较同意	中立	中立	中立	中立	比较同意	中立	中立	比较同意	比较同意	比较同意	反对	比较同意	反对	反对	中立	比较同意	同意	中立
2021/1/13 5:22	2021/1/13 5:23	IP Address	59.64.54.119	100	66	TRUE	2021/1/13 5:23	R_3sid4BjydQvmZ3h					24.31170654	109.3861084	anonymous	ZH-S	中立	比较反对	中立	中立	比较同意	比较同意	比较同意	比较同意	中立	中立	中立	比较同意	比较同意	比较反对	中立	中立	中立	中立	中立	同意	中立
2021/1/13 5:25	2021/1/13 5:26	IP Address	59.64.54.119	100	49	TRUE	2021/1/13 5:26	R_2QuH81sLa1CGl1R					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	反对	反对	比较反对	中立	反对	反对	反对	同意	同意	同意	同意	完全反对	反对	反对	反对	比较反对	同意	一般不满意
2021/1/13 5:29	2021/1/13 5:30	IP Address	59.64.54.119	100	61	TRUE	2021/1/13 5:30	R_25KP3UYAxkR9YJ8					24.31170654	109.3861084	anonymous	ZH-S	反对	中立	比较反对	比较反对	中立	反对	反对	反对	比较同意	反对	比较反对	比较同意	比较同意	中立	比较同意	比较同意	比较同意	中立	比较同意	同意	中立
2021/1/13 5:44	2021/1/13 5:47	IP Address	59.64.54.119	100	149	TRUE	2021/1/13 5:47	R_3qOTRpZPRclZVJZ					24.31170654	109.3861084	anonymous	ZH-S	反对	比较反对	反对	比较反对	比较同意	中立	比较反对	比较同意	同意	比较反对	同意	比较同意	比较同意	同意	比较反对	反对	完全反对	反对	中立	同意	有点不满意
2021/1/13 5:50	2021/1/13 5:51	IP Address	219.142.99.14	100	101	TRUE	2021/1/13 5:51	R_2U5gXuFDX5QSyR0					39.92880249	116.3888855	anonymous	ZH-S	比较反对	反对	比较同意	比较同意	同意	同意	同意	完全同意	同意	完全同意	比较同意	比较反对	比较反对	比较反对	反对	反对	完全反对	比较反对	比较同意	同意	一般满意
2021/1/13 5:54	2021/1/13 5:55	IP Address	219.142.99.14	100	85	TRUE	2021/1/13 5:55	R_3kH6fDI4hPHBtZt					39.92880249	116.3888855	anonymous	ZH-S	比较同意	同意	同意	同意	完全同意	反对	完全反对	反对	反对	反对	比较反对	反对	完全反对	反对	比较同意	反对	比较同意	完全反对	反对	同意	有点满意
2021/1/13 5:58	2021/1/13 5:59	IP Address	59.64.54.119	100	85	TRUE	2021/1/13 5:59	R_1gwkYMW8b791Pjr					24.31170654	109.3861084	anonymous	ZH-S	反对	比较反对	中立	比较同意	比较同意	反对	反对	比较反对	反对	比较反对	比较反对	比较同意	比较反对	反对	反对	完全反对	同意	比较同意	比较反对	同意	有点满意
2021/1/13 6:18	2021/1/13 6:20	IP Address	59.64.54.119	100	95	TRUE	2021/1/13 6:20	R_2aeOQVDLEPksQpv					24.31170654	109.3861084	anonymous	ZH-S	完全反对	反对	反对	反对	反对	反对	反对	完全反对	比较反对	完全反对	反对	比较同意	反对	比较反对	中立	反对	完全反对	比较反对	完全反对	同意	一般不满意
2021/1/13 6:22	2021/1/13 6:23	IP Address	59.64.54.119	100	53	TRUE	2021/1/13 6:23	R_1LBbCeXZ9uaII5S					24.31170654	109.3861084	anonymous	ZH-S	比较同意	同意	同意	比较同意	同意	同意	比较同意	同意	比较反对	同意	同意	比较反对	同意	比较同意	同意	中立	中立	同意	同意	同意	有点满意
2021/1/13 6:26	2021/1/13 6:26	IP Address	59.64.54.119	100	36	TRUE	2021/1/13 6:26	R_OlrirDw3l8Ma1oJ					24.31170654	109.3861084	anonymous	ZH-S	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全反对	完全同意	完全同意	中立	完全同意	完全反对	完全反对	完全反对	完全反对	完全反对	同意	极不满意
2021/1/13 6:29	2021/1/13 6:30	IP Address	59.64.54.119	100	48	TRUE	2021/1/13 6:30	R_31ZyF4KT6mAHnFZ					24.31170654	109.3861084	anonymous	ZH-S	反对	反对	反对	比较反对	比较反对	反对	反对	反对	反对	反对	比较同意	比较同意	反对	比较同意	反对	反对	反对	比较反对	反对	同意	有点不满意
2021/1/13 6:43	2021/1/13 6:44	IP Address	59.64.54.119	100	85	TRUE	2021/1/13 6:44	R_2dGtL0XlDTMEvm9					24.31170654	109.3861084	anonymous	ZH-S	中立	比较同意	中立	中立	比较同意	比较同意	比较同意	比较同意	同意	同意	比较同意	同意	比较同意	比较同意	比较反对	比较反对	比较反对	中立	比较同意	同意	有点满意
2021/1/13 6:47	2021/1/13 6:48	IP Address	59.64.54.119	100	89	TRUE	2021/1/13 6:48	R_3siC85NpUPjwZ5Z					24.31170654	109.3861084	anonymous	ZH-S	中立	比较同意	比较同意	比较同意	同意	中立	中立	比较反对	中立	比较反对	中立	比较反对	比较反对	比较反对	比较同意	比较同意	中立	比较同意	比较同意	同意	有点满意
2021/1/13 6:51	2021/1/13 6:52	IP Address	59.64.54.119	100	64	TRUE	2021/1/13 6:52	R_1E6uFYx0d0mhGan					24.31170654	109.3861084	anonymous	ZH-S	比较反对	中立	中立	比较反对	比较反对	比较同意	比较反对	比较同意	中立	比较同意	比较反对	比较同意	比较同意	中立	比较反对	比较反对	比较反对	中立	比较反对	同意	中立
2021/1/13 6:55	2021/1/13 6:56	IP Address	59.64.54.119	100	75	TRUE	2021/1/13 6:56	R_eKSUZlMT5kniqg9					24.31170654	109.3861084	anonymous	ZH-S	完全反对	完全反对	比较反对	完全反对	完全反对	反对	比较反对	比较反对	中立	反对	同意	同意	完全同意	完全同意	比较反对	反对	中立	反对	比较反对	同意	一般不满意
2021/1/13 17:21	2021/1/13 17:22	IP Address	59.64.54.119	100	57	TRUE	2021/1/13 17:22	R_bkCn7eItDxMM6Mp					24.31170654	109.3861084	anonymous	ZH-S	反对	比较反对	反对	比较反对	比较反对	反对	比较反对	完全反对	比较反对	完全反对	比较同意	比较同意	中立	同意	完全反对	比较反对	中立	比较反对	反对	同意	一般不满意
